1.31:
-Changed: Pouches are now made differently; they no longer store color in Metadata, instead they use NBT, and can be any hex color!
	Note: Pouches can be dyed via Ore Dictionary Dyes! Unlike leather armor and sheep (might make a fix for that in V-Tweaks...)

-Added Crafting Handler to address new changes to pouches.
	Take your "broken" pouch and put it in your crafting grid, you'll get a new one back, keeping all stored items
-Added ability to clear pouch of color like vanilla armor; use a cauldron with water
-Added the Scribe: new Tile Entity for crafting enchanted books. Only crafts Level I enchanted books; recipes and process times are non-configurable.

The Scribe only crafts enchanted books at Level I. This is for balance, since it does not require XP any other ways.

Scribe Recipes are as follows:
16 x Puffer Fish                          -> Aqua Affinity
8 x Spider Eye                            -> Bane of Arthropods
8 x Obsidian                              -> Blast Protection
16 x Prismarine Shard                     -> Depth Strider
8 x Redstone Blocks                       -> Efficiency
32 x Feather                              -> Feather Falling
8 x Blaze Rod                             -> Fire Aspect
16 x Blaze Powder                         -> Flame
12 x Lapis Block                          -> Fortune
8 x Diamond                               -> Infinity
4 x Piston                                -> Knockback
3 x Emerald                               -> Looting
16 x Prismarine Crystals                  -> Luck of the Sea
16 x Normal Fish                          -> Lure
16 x Quartz (item)                        -> Power
16 x Log (oreDict works)                  -> Projectile Protection
4 x Iron Block                            -> Protection
12 x Gold                                 -> Punch
Potion of Water Breathing (8:00 duration) -> Respiration
16 x Quartz Block                         -> Sharpness
8 x Slime Block                           -> Silk Touch
48 x Rotten Flesh                         -> Smite
64 x Rose (double tall)                   -> Thorns
24 x Iron Ingot                           -> Unbreaking

Optionally, see this link: http://puu.sh/lXDTk/34d6366e88.gif
